modelo,pregunta,prompt,es_correcta,confianza,prob_entailment,prob_contradiction
meta-llama_Llama-3.2-3B-Instruct,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 3,True,0.7720380425453186,0.7720380425453186,0.227961927652359
meta-llama_Llama-3.2-3B-Instruct,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 3,False,0.6463954448699951,0.6463954448699951,0.3536045551300049
meta-llama_Llama-3.2-3B-Instruct,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 3,True,0.7791160941123962,0.7791160941123962,0.22088390588760376
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 3,True,0.8139120936393738,0.8139120936393738,0.18608783185482025
meta-llama_Llama-3.2-3B-Instruct,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 3,True,0.9894562363624573,0.9894562363624573,0.010543735697865486
meta-llama_Llama-3.2-3B-Instruct,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 3,False,0.6941970586776733,0.6941970586776733,0.3058028817176819
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la línea que tiene más estaciones?,Prompt 3,False,0.22640185058116913,0.22640185058116913,0.7735981345176697
meta-llama_Llama-3.2-3B-Instruct,¿Por cuántas estaciones pasan más de una línea?,Prompt 3,True,0.8442044258117676,0.8442044258117676,0.15579554438591003
meta-llama_Llama-3.2-3B-Instruct,¿Quiero ir a RD3VC?,Prompt 3,False,0.6997841596603394,0.6997841596603394,0.30021584033966064
meta-llama_Llama-3.2-3B-Instruct,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 3,True,0.9962522387504578,0.9962522387504578,0.0037477537989616394
meta-llama_Llama-3.2-3B-Instruct,Estoy en OA1SC.,Prompt 3,True,0.8789817690849304,0.8789817690849304,0.12101830542087555
meta-llama_Llama-3.2-3B-Instruct,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 3,True,0.8107777833938599,0.8107777833938599,0.18922220170497894
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 3,True,0.8347748517990112,0.8347748517990112,0.16522520780563354
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas líneas de metro hay en total?,Prompt 3,False,0.19654247164726257,0.19654247164726257,0.8034575581550598
meta-llama_Llama-3.2-3B-Instruct,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 3,False,0.03150934725999832,0.03150934725999832,0.9684906601905823
meta-llama_Llama-3.2-3B-Instruct,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 4,False,0.5593103170394897,0.5593103170394897,0.44068971276283264
meta-llama_Llama-3.2-3B-Instruct,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 4,False,0.00013929058331996202,0.00013929058331996202,0.9998606443405151
meta-llama_Llama-3.2-3B-Instruct,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 4,True,0.7922925353050232,0.7922925353050232,0.2077074646949768
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 4,True,0.710186779499054,0.710186779499054,0.2898132801055908
meta-llama_Llama-3.2-3B-Instruct,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 4,False,0.3755369186401367,0.3755369186401367,0.6244630813598633
meta-llama_Llama-3.2-3B-Instruct,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 4,False,0.027540555223822594,0.027540555223822594,0.9724594354629517
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la línea que tiene más estaciones?,Prompt 4,False,0.4577302932739258,0.4577302932739258,0.5422697067260742
meta-llama_Llama-3.2-3B-Instruct,¿Por cuántas estaciones pasan más de una línea?,Prompt 4,True,0.7402985692024231,0.7402985692024231,0.2597014307975769
meta-llama_Llama-3.2-3B-Instruct,¿Quiero ir a RD3VC?,Prompt 4,True,0.8775708079338074,0.8775708079338074,0.1224292516708374
meta-llama_Llama-3.2-3B-Instruct,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 4,True,0.833838701248169,0.833838701248169,0.16616128385066986
meta-llama_Llama-3.2-3B-Instruct,Estoy en OA1SC.,Prompt 4,True,0.8320020437240601,0.8320020437240601,0.16799801588058472
meta-llama_Llama-3.2-3B-Instruct,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 4,False,0.5361984372138977,0.5361984372138977,0.4638015329837799
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 4,False,0.5338233709335327,0.5338233709335327,0.4661766588687897
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas líneas de metro hay en total?,Prompt 4,False,0.4943161904811859,0.4943161904811859,0.5056837797164917
meta-llama_Llama-3.2-3B-Instruct,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 4,False,0.00019159525982104242,0.00019159525982104242,0.9998083710670471
meta-llama_Llama-3.2-3B-Instruct,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 5,False,0.5363547801971436,0.5363547801971436,0.46364519000053406
meta-llama_Llama-3.2-3B-Instruct,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 5,True,0.7712005376815796,0.7712005376815796,0.2287994772195816
meta-llama_Llama-3.2-3B-Instruct,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 5,True,0.9940756559371948,0.9940756559371948,0.005924376659095287
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 5,False,0.36838722229003906,0.36838722229003906,0.6316127181053162
meta-llama_Llama-3.2-3B-Instruct,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 5,True,0.8201183676719666,0.8201183676719666,0.17988163232803345
meta-llama_Llama-3.2-3B-Instruct,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 5,False,0.038309577852487564,0.038309577852487564,0.9616904258728027
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la línea que tiene más estaciones?,Prompt 5,False,0.22640185058116913,0.22640185058116913,0.7735981345176697
meta-llama_Llama-3.2-3B-Instruct,¿Por cuántas estaciones pasan más de una línea?,Prompt 5,True,0.7344661355018616,0.7344661355018616,0.2655338943004608
meta-llama_Llama-3.2-3B-Instruct,¿Quiero ir a RD3VC?,Prompt 5,False,0.4450267255306244,0.4450267255306244,0.5549732446670532
meta-llama_Llama-3.2-3B-Instruct,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 5,True,0.9713602662086487,0.9713602662086487,0.0286397747695446
meta-llama_Llama-3.2-3B-Instruct,Estoy en OA1SC.,Prompt 5,False,0.6526016592979431,0.6526016592979431,0.3473983705043793
meta-llama_Llama-3.2-3B-Instruct,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 5,False,0.45967918634414673,0.45967918634414673,0.5403208136558533
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 5,True,0.7584747672080994,0.7584747672080994,0.24152526259422302
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas líneas de metro hay en total?,Prompt 5,False,0.15885065495967865,0.15885065495967865,0.8411493897438049
meta-llama_Llama-3.2-3B-Instruct,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 5,False,0.00019159525982104242,0.00019159525982104242,0.9998083710670471
meta-llama_Llama-3.2-3B-Instruct,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 6,False,0.5123546719551086,0.5123546719551086,0.48764535784721375
meta-llama_Llama-3.2-3B-Instruct,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 6,True,0.9978603720664978,0.9978603720664978,0.0021396789234131575
meta-llama_Llama-3.2-3B-Instruct,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 6,True,0.8376303911209106,0.8376303911209106,0.16236963868141174
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 6,False,0.4579257667064667,0.4579257667064667,0.5420742630958557
meta-llama_Llama-3.2-3B-Instruct,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 6,True,0.9886611700057983,0.9886611700057983,0.011338786222040653
meta-llama_Llama-3.2-3B-Instruct,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 6,False,0.020026758313179016,0.020026758313179016,0.9799731969833374
meta-llama_Llama-3.2-3B-Instruct,¿Cuál es la línea que tiene más estaciones?,Prompt 6,False,0.3093690276145935,0.3093690276145935,0.6906309723854065
meta-llama_Llama-3.2-3B-Instruct,¿Por cuántas estaciones pasan más de una línea?,Prompt 6,False,0.004163396079093218,0.004163396079093218,0.995836615562439
meta-llama_Llama-3.2-3B-Instruct,¿Quiero ir a RD3VC?,Prompt 6,False,0.5650153756141663,0.5650153756141663,0.43498459458351135
meta-llama_Llama-3.2-3B-Instruct,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 6,False,0.5176464915275574,0.5176464915275574,0.4823535084724426
meta-llama_Llama-3.2-3B-Instruct,Estoy en OA1SC.,Prompt 6,True,0.7496762275695801,0.7496762275695801,0.2503237724304199
meta-llama_Llama-3.2-3B-Instruct,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 6,False,0.6821904182434082,0.6821904182434082,0.3178096115589142
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 6,True,0.9983854293823242,0.9983854293823242,0.0016145656118169427
meta-llama_Llama-3.2-3B-Instruct,¿Cuántas líneas de metro hay en total?,Prompt 6,False,0.1494731605052948,0.1494731605052948,0.8505268692970276
meta-llama_Llama-3.2-3B-Instruct,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 6,False,0.6650725603103638,0.6650725603103638,0.33492743968963623
mistralai_Mistral-7B-Instruct-v0.3,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 1,False,0.4663040339946747,0.4663040339946747,0.5336959958076477
mistralai_Mistral-7B-Instruct-v0.3,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 1,False,0.35593584179878235,0.35593584179878235,0.64406418800354
mistralai_Mistral-7B-Instruct-v0.3,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 1,True,0.8440387845039368,0.8440387845039368,0.15596114099025726
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 1,False,0.13223691284656525,0.13223691284656525,0.8677630424499512
mistralai_Mistral-7B-Instruct-v0.3,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 1,True,0.9903370141983032,0.9903370141983032,0.009662953205406666
mistralai_Mistral-7B-Instruct-v0.3,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 1,False,0.034747105091810226,0.034747105091810226,0.9652528166770935
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la línea que tiene más estaciones?,Prompt 1,False,0.3489232659339905,0.3489232659339905,0.6510767340660095
mistralai_Mistral-7B-Instruct-v0.3,¿Por cuántas estaciones pasan más de una línea?,Prompt 1,False,0.6404998302459717,0.6404998302459717,0.3595002293586731
mistralai_Mistral-7B-Instruct-v0.3,¿Quiero ir a RD3VC?,Prompt 1,True,0.9530921578407288,0.9530921578407288,0.04690784960985184
mistralai_Mistral-7B-Instruct-v0.3,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 1,True,0.9368941187858582,0.9368941187858582,0.06310591101646423
mistralai_Mistral-7B-Instruct-v0.3,Estoy en OA1SC.,Prompt 1,True,0.8675256967544556,0.8675256967544556,0.13247428834438324
mistralai_Mistral-7B-Instruct-v0.3,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 1,True,0.9898890852928162,0.9898890852928162,0.010110892355442047
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 1,False,0.23712526261806488,0.23712526261806488,0.7628747224807739
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas líneas de metro hay en total?,Prompt 1,False,0.13638341426849365,0.13638341426849365,0.8636165261268616
mistralai_Mistral-7B-Instruct-v0.3,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 1,False,0.006181162316352129,0.006181162316352129,0.9938188195228577
mistralai_Mistral-7B-Instruct-v0.3,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 2,True,0.9894779324531555,0.9894779324531555,0.01052204892039299
mistralai_Mistral-7B-Instruct-v0.3,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 2,False,0.3670641779899597,0.3670641779899597,0.6329358816146851
mistralai_Mistral-7B-Instruct-v0.3,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 2,False,0.47980499267578125,0.47980499267578125,0.5201950073242188
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 2,False,0.019771357998251915,0.019771357998251915,0.9802287220954895
mistralai_Mistral-7B-Instruct-v0.3,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 2,True,0.9545721411705017,0.9545721411705017,0.04542791470885277
mistralai_Mistral-7B-Instruct-v0.3,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 2,False,0.0017534897197037935,0.0017534897197037935,0.9982465505599976
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la línea que tiene más estaciones?,Prompt 2,False,0.39029887318611145,0.39029887318611145,0.6097010970115662
mistralai_Mistral-7B-Instruct-v0.3,¿Por cuántas estaciones pasan más de una línea?,Prompt 2,False,0.5347244739532471,0.5347244739532471,0.4652755558490753
mistralai_Mistral-7B-Instruct-v0.3,¿Quiero ir a RD3VC?,Prompt 2,True,0.9411900639533997,0.9411900639533997,0.05880986526608467
mistralai_Mistral-7B-Instruct-v0.3,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 2,False,0.6607609987258911,0.6607609987258911,0.3392390310764313
mistralai_Mistral-7B-Instruct-v0.3,Estoy en OA1SC.,Prompt 2,True,0.9789381623268127,0.9789381623268127,0.021061891689896584
mistralai_Mistral-7B-Instruct-v0.3,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 2,True,0.9706447720527649,0.9706447720527649,0.029355285689234734
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 2,False,0.4768213629722595,0.4768213629722595,0.5231786370277405
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas líneas de metro hay en total?,Prompt 2,False,0.25986531376838684,0.25986531376838684,0.7401346564292908
mistralai_Mistral-7B-Instruct-v0.3,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 2,False,0.13121125102043152,0.13121125102043152,0.8687887191772461
mistralai_Mistral-7B-Instruct-v0.3,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 3,False,0.16517096757888794,0.16517096757888794,0.8348290920257568
mistralai_Mistral-7B-Instruct-v0.3,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 3,True,0.9796165227890015,0.9796165227890015,0.020383507013320923
mistralai_Mistral-7B-Instruct-v0.3,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 3,True,0.9720720052719116,0.9720720052719116,0.027927951887249947
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 3,False,0.32279258966445923,0.32279258966445923,0.6772074103355408
mistralai_Mistral-7B-Instruct-v0.3,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 3,True,0.7322180867195129,0.7322180867195129,0.26778191328048706
mistralai_Mistral-7B-Instruct-v0.3,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 3,True,0.8132206797599792,0.8132206797599792,0.18677930533885956
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la línea que tiene más estaciones?,Prompt 3,False,0.36131277680397034,0.36131277680397034,0.6386871933937073
mistralai_Mistral-7B-Instruct-v0.3,¿Por cuántas estaciones pasan más de una línea?,Prompt 3,False,0.6575956344604492,0.6575956344604492,0.3424043357372284
mistralai_Mistral-7B-Instruct-v0.3,¿Quiero ir a RD3VC?,Prompt 3,True,0.8343908786773682,0.8343908786773682,0.16560912132263184
mistralai_Mistral-7B-Instruct-v0.3,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 3,True,0.9785919785499573,0.9785919785499573,0.02140803262591362
mistralai_Mistral-7B-Instruct-v0.3,Estoy en OA1SC.,Prompt 3,False,0.4588862359523773,0.4588862359523773,0.5411137938499451
mistralai_Mistral-7B-Instruct-v0.3,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 3,True,0.880305290222168,0.880305290222168,0.11969473212957382
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 3,False,0.31803226470947266,0.31803226470947266,0.6819677352905273
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas líneas de metro hay en total?,Prompt 3,False,0.15036307275295258,0.15036307275295258,0.8496369123458862
mistralai_Mistral-7B-Instruct-v0.3,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 3,False,0.0005239551537670195,0.0005239551537670195,0.9994760155677795
mistralai_Mistral-7B-Instruct-v0.3,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 4,False,0.6430525779724121,0.6430525779724121,0.3569473922252655
mistralai_Mistral-7B-Instruct-v0.3,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 4,True,0.7957248091697693,0.7957248091697693,0.20427517592906952
mistralai_Mistral-7B-Instruct-v0.3,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 4,False,0.5970948338508606,0.5970948338508606,0.4029051959514618
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 4,False,0.3803757131099701,0.3803757131099701,0.6196242570877075
mistralai_Mistral-7B-Instruct-v0.3,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 4,True,0.9127907156944275,0.9127907156944275,0.0872093066573143
mistralai_Mistral-7B-Instruct-v0.3,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 4,False,0.005401343572884798,0.005401343572884798,0.9945986270904541
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la línea que tiene más estaciones?,Prompt 4,False,0.22833311557769775,0.22833311557769775,0.7716668844223022
mistralai_Mistral-7B-Instruct-v0.3,¿Por cuántas estaciones pasan más de una línea?,Prompt 4,False,0.1098809614777565,0.1098809614777565,0.8901190161705017
mistralai_Mistral-7B-Instruct-v0.3,¿Quiero ir a RD3VC?,Prompt 4,True,0.9395180344581604,0.9395180344581604,0.06048201024532318
mistralai_Mistral-7B-Instruct-v0.3,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 4,True,0.9360762238502502,0.9360762238502502,0.06392370164394379
mistralai_Mistral-7B-Instruct-v0.3,Estoy en OA1SC.,Prompt 4,True,0.9861994981765747,0.9861994981765747,0.013800490647554398
mistralai_Mistral-7B-Instruct-v0.3,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 4,False,0.669298529624939,0.669298529624939,0.3307015001773834
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 4,True,0.9974378347396851,0.9974378347396851,0.0025620865635573864
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas líneas de metro hay en total?,Prompt 4,False,0.14101611077785492,0.14101611077785492,0.8589838743209839
mistralai_Mistral-7B-Instruct-v0.3,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 4,False,0.18194331228733063,0.18194331228733063,0.8180567026138306
