modelo,pregunta,prompt,es_correcta,confianza,prob_entailment,prob_contradiction
mistralai_Mistral-7B-Instruct-v0.3,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 5,False,0.627030611038208,0.627030611038208,0.372969388961792
mistralai_Mistral-7B-Instruct-v0.3,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 5,True,0.9665310382843018,0.9665310382843018,0.033468931913375854
mistralai_Mistral-7B-Instruct-v0.3,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 5,True,0.7089942097663879,0.7089942097663879,0.29100584983825684
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 5,True,0.9311321973800659,0.9311321973800659,0.06886781007051468
mistralai_Mistral-7B-Instruct-v0.3,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 5,False,0.39031949639320374,0.39031949639320374,0.6096804738044739
mistralai_Mistral-7B-Instruct-v0.3,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 5,False,0.44733333587646484,0.44733333587646484,0.5526666641235352
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la línea que tiene más estaciones?,Prompt 5,False,0.31883373856544495,0.31883373856544495,0.6811662316322327
mistralai_Mistral-7B-Instruct-v0.3,¿Por cuántas estaciones pasan más de una línea?,Prompt 5,True,0.9844779968261719,0.9844779968261719,0.015522030182182789
mistralai_Mistral-7B-Instruct-v0.3,¿Quiero ir a RD3VC?,Prompt 5,False,0.41067928075790405,0.41067928075790405,0.589320719242096
mistralai_Mistral-7B-Instruct-v0.3,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 5,True,0.9429140090942383,0.9429140090942383,0.05708594620227814
mistralai_Mistral-7B-Instruct-v0.3,Estoy en OA1SC.,Prompt 5,True,0.791841983795166,0.791841983795166,0.20815794169902802
mistralai_Mistral-7B-Instruct-v0.3,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 5,False,0.5354265570640564,0.5354265570640564,0.4645734131336212
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 5,False,0.002249194076284766,0.002249194076284766,0.9977508187294006
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas líneas de metro hay en total?,Prompt 5,False,0.4829813241958618,0.4829813241958618,0.517018735408783
mistralai_Mistral-7B-Instruct-v0.3,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 5,False,0.18252258002758026,0.18252258002758026,0.8174774050712585
mistralai_Mistral-7B-Instruct-v0.3,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 6,False,0.6219942569732666,0.6219942569732666,0.378005713224411
mistralai_Mistral-7B-Instruct-v0.3,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 6,True,0.9895254373550415,0.9895254373550415,0.01047456543892622
mistralai_Mistral-7B-Instruct-v0.3,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 6,False,0.411255806684494,0.411255806684494,0.5887441635131836
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 6,False,0.3636493980884552,0.3636493980884552,0.6363506317138672
mistralai_Mistral-7B-Instruct-v0.3,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 6,False,0.34311380982398987,0.34311380982398987,0.6568862199783325
mistralai_Mistral-7B-Instruct-v0.3,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 6,False,0.18797843158245087,0.18797843158245087,0.8120215535163879
mistralai_Mistral-7B-Instruct-v0.3,¿Cuál es la línea que tiene más estaciones?,Prompt 6,False,0.2505325376987457,0.2505325376987457,0.7494674921035767
mistralai_Mistral-7B-Instruct-v0.3,¿Por cuántas estaciones pasan más de una línea?,Prompt 6,False,0.31273967027664185,0.31273967027664185,0.6872603297233582
mistralai_Mistral-7B-Instruct-v0.3,¿Quiero ir a RD3VC?,Prompt 6,True,0.9937509894371033,0.9937509894371033,0.00624899473041296
mistralai_Mistral-7B-Instruct-v0.3,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 6,True,0.9536970853805542,0.9536970853805542,0.0463029108941555
mistralai_Mistral-7B-Instruct-v0.3,Estoy en OA1SC.,Prompt 6,True,0.7245262265205383,0.7245262265205383,0.2754737436771393
mistralai_Mistral-7B-Instruct-v0.3,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 6,False,0.6716623902320862,0.6716623902320862,0.32833755016326904
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 6,False,0.3187752664089203,0.3187752664089203,0.6812247037887573
mistralai_Mistral-7B-Instruct-v0.3,¿Cuántas líneas de metro hay en total?,Prompt 6,False,0.1902812272310257,0.1902812272310257,0.8097187876701355
mistralai_Mistral-7B-Instruct-v0.3,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 6,False,0.01861349679529667,0.01861349679529667,0.9813864827156067
mistralai_Ministral-8B-Instruct-2410,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 1,False,0.31528839468955994,0.31528839468955994,0.6847115755081177
mistralai_Ministral-8B-Instruct-2410,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 1,False,0.49138563871383667,0.49138563871383667,0.5086143612861633
mistralai_Ministral-8B-Instruct-2410,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 1,True,0.755670428276062,0.755670428276062,0.24432961642742157
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 1,True,0.7282849550247192,0.7282849550247192,0.27171507477760315
mistralai_Ministral-8B-Instruct-2410,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 1,True,0.9939783811569214,0.9939783811569214,0.006021606735885143
mistralai_Ministral-8B-Instruct-2410,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 1,False,0.4126351475715637,0.4126351475715637,0.5873648524284363
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la línea que tiene más estaciones?,Prompt 1,False,0.3434426784515381,0.3434426784515381,0.6565573215484619
mistralai_Ministral-8B-Instruct-2410,¿Por cuántas estaciones pasan más de una línea?,Prompt 1,True,0.9662653207778931,0.9662653207778931,0.033734727650880814
mistralai_Ministral-8B-Instruct-2410,¿Quiero ir a RD3VC?,Prompt 1,True,0.9683017134666443,0.9683017134666443,0.03169829025864601
mistralai_Ministral-8B-Instruct-2410,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 1,True,0.7588202357292175,0.7588202357292175,0.24117980897426605
mistralai_Ministral-8B-Instruct-2410,Estoy en OA1SC.,Prompt 1,True,0.7141131162643433,0.7141131162643433,0.2858869433403015
mistralai_Ministral-8B-Instruct-2410,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 1,False,0.22309671342372894,0.22309671342372894,0.7769033312797546
mistralai_Ministral-8B-Instruct-2410,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 1,False,0.3550975024700165,0.3550975024700165,0.6449025273323059
mistralai_Ministral-8B-Instruct-2410,¿Cuántas líneas de metro hay en total?,Prompt 1,False,0.17005689442157745,0.17005689442157745,0.8299431204795837
mistralai_Ministral-8B-Instruct-2410,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 1,False,0.00019159525982104242,0.00019159525982104242,0.9998083710670471
mistralai_Ministral-8B-Instruct-2410,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 2,True,0.7987400889396667,0.7987400889396667,0.20125989615917206
mistralai_Ministral-8B-Instruct-2410,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 2,True,0.773029088973999,0.773029088973999,0.22697089612483978
mistralai_Ministral-8B-Instruct-2410,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 2,False,0.44942396879196167,0.44942396879196167,0.5505760312080383
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 2,False,0.6191830039024353,0.6191830039024353,0.3808170258998871
mistralai_Ministral-8B-Instruct-2410,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 2,True,0.9859222173690796,0.9859222173690796,0.014077810570597649
mistralai_Ministral-8B-Instruct-2410,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 2,False,0.516694188117981,0.516694188117981,0.48330581188201904
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la línea que tiene más estaciones?,Prompt 2,False,0.2448764592409134,0.2448764592409134,0.7551235556602478
mistralai_Ministral-8B-Instruct-2410,¿Por cuántas estaciones pasan más de una línea?,Prompt 2,True,0.9942046999931335,0.9942046999931335,0.005795348435640335
mistralai_Ministral-8B-Instruct-2410,¿Quiero ir a RD3VC?,Prompt 2,True,0.7054470777511597,0.7054470777511597,0.2945529520511627
mistralai_Ministral-8B-Instruct-2410,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 2,True,0.9936020970344543,0.9936020970344543,0.0063979290425777435
mistralai_Ministral-8B-Instruct-2410,Estoy en OA1SC.,Prompt 2,True,0.8527362942695618,0.8527362942695618,0.14726373553276062
mistralai_Ministral-8B-Instruct-2410,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 2,False,0.01275543961673975,0.01275543961673975,0.9872445464134216
mistralai_Ministral-8B-Instruct-2410,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 2,False,0.3453389108181,0.3453389108181,0.6546610593795776
mistralai_Ministral-8B-Instruct-2410,¿Cuántas líneas de metro hay en total?,Prompt 2,False,0.292898565530777,0.292898565530777,0.7071014046669006
mistralai_Ministral-8B-Instruct-2410,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 2,False,0.0006787895690649748,0.0006787895690649748,0.9993212223052979
mistralai_Ministral-8B-Instruct-2410,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 3,False,0.5641912221908569,0.5641912221908569,0.43580877780914307
mistralai_Ministral-8B-Instruct-2410,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 3,True,0.7472568154335022,0.7472568154335022,0.2527432143688202
mistralai_Ministral-8B-Instruct-2410,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 3,False,0.4987904727458954,0.4987904727458954,0.5012094974517822
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 3,True,0.8503358960151672,0.8503358960151672,0.149664044380188
mistralai_Ministral-8B-Instruct-2410,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 3,False,0.43375012278556824,0.43375012278556824,0.5662498474121094
mistralai_Ministral-8B-Instruct-2410,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 3,False,0.019600234925746918,0.019600234925746918,0.9803997278213501
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la línea que tiene más estaciones?,Prompt 3,False,0.3205094337463379,0.3205094337463379,0.6794905662536621
mistralai_Ministral-8B-Instruct-2410,¿Por cuántas estaciones pasan más de una línea?,Prompt 3,True,0.7676851749420166,0.7676851749420166,0.23231486976146698
mistralai_Ministral-8B-Instruct-2410,¿Quiero ir a RD3VC?,Prompt 3,False,0.6403977870941162,0.6403977870941162,0.3596022427082062
mistralai_Ministral-8B-Instruct-2410,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 3,False,0.5958655476570129,0.5958655476570129,0.4041344225406647
mistralai_Ministral-8B-Instruct-2410,Estoy en OA1SC.,Prompt 3,True,0.8316752910614014,0.8316752910614014,0.16832470893859863
mistralai_Ministral-8B-Instruct-2410,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 3,False,0.08176617324352264,0.08176617324352264,0.9182338714599609
mistralai_Ministral-8B-Instruct-2410,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 3,False,0.26254507899284363,0.26254507899284363,0.7374549508094788
mistralai_Ministral-8B-Instruct-2410,¿Cuántas líneas de metro hay en total?,Prompt 3,False,0.4581987261772156,0.4581987261772156,0.5418012738227844
mistralai_Ministral-8B-Instruct-2410,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 3,False,0.0007367106736637652,0.0007367106736637652,0.9992632269859314
mistralai_Ministral-8B-Instruct-2410,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 4,True,0.7553653120994568,0.7553653120994568,0.24463476240634918
mistralai_Ministral-8B-Instruct-2410,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 4,True,0.995751142501831,0.995751142501831,0.004248854238539934
mistralai_Ministral-8B-Instruct-2410,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 4,True,0.7091665267944336,0.7091665267944336,0.2908335030078888
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 4,True,0.9899964332580566,0.9899964332580566,0.01000362541526556
mistralai_Ministral-8B-Instruct-2410,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 4,True,0.9583480358123779,0.9583480358123779,0.04165196418762207
mistralai_Ministral-8B-Instruct-2410,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 4,False,0.6422238945960999,0.6422238945960999,0.35777607560157776
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la línea que tiene más estaciones?,Prompt 4,False,0.2926950454711914,0.2926950454711914,0.7073048949241638
mistralai_Ministral-8B-Instruct-2410,¿Por cuántas estaciones pasan más de una línea?,Prompt 4,True,0.9099852442741394,0.9099852442741394,0.09001477062702179
mistralai_Ministral-8B-Instruct-2410,¿Quiero ir a RD3VC?,Prompt 4,False,0.6621584296226501,0.6621584296226501,0.33784154057502747
mistralai_Ministral-8B-Instruct-2410,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 4,True,0.9940389394760132,0.9940389394760132,0.0059610516764223576
mistralai_Ministral-8B-Instruct-2410,Estoy en OA1SC.,Prompt 4,False,0.5053297281265259,0.5053297281265259,0.4946703016757965
mistralai_Ministral-8B-Instruct-2410,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 4,False,0.24614104628562927,0.24614104628562927,0.7538589835166931
mistralai_Ministral-8B-Instruct-2410,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 4,True,0.9989053010940552,0.9989053010940552,0.0010946899419650435
mistralai_Ministral-8B-Instruct-2410,¿Cuántas líneas de metro hay en total?,Prompt 4,False,0.1922113448381424,0.1922113448381424,0.8077886700630188
mistralai_Ministral-8B-Instruct-2410,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 4,False,0.00019159525982104242,0.00019159525982104242,0.9998083710670471
mistralai_Ministral-8B-Instruct-2410,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 5,True,0.998268723487854,0.998268723487854,0.0017312858253717422
mistralai_Ministral-8B-Instruct-2410,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 5,False,0.6562879085540771,0.6562879085540771,0.3437120318412781
mistralai_Ministral-8B-Instruct-2410,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 5,True,0.9636858701705933,0.9636858701705933,0.03631417080760002
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 5,True,0.7845395803451538,0.7845395803451538,0.21546043455600739
mistralai_Ministral-8B-Instruct-2410,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 5,True,0.8932284712791443,0.8932284712791443,0.10677151381969452
mistralai_Ministral-8B-Instruct-2410,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 5,False,0.3963141441345215,0.3963141441345215,0.6036859154701233
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la línea que tiene más estaciones?,Prompt 5,False,0.2947087585926056,0.2947087585926056,0.705291211605072
mistralai_Ministral-8B-Instruct-2410,¿Por cuántas estaciones pasan más de una línea?,Prompt 5,True,0.9858767986297607,0.9858767986297607,0.014123203232884407
mistralai_Ministral-8B-Instruct-2410,¿Quiero ir a RD3VC?,Prompt 5,False,0.5336987972259521,0.5336987972259521,0.46630123257637024
mistralai_Ministral-8B-Instruct-2410,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 5,True,0.9896273612976074,0.9896273612976074,0.010372648946940899
mistralai_Ministral-8B-Instruct-2410,Estoy en OA1SC.,Prompt 5,True,0.8836274743080139,0.8836274743080139,0.1163724958896637
mistralai_Ministral-8B-Instruct-2410,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 5,False,0.6197072267532349,0.6197072267532349,0.38029277324676514
mistralai_Ministral-8B-Instruct-2410,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 5,False,0.5015409588813782,0.5015409588813782,0.4984590411186218
mistralai_Ministral-8B-Instruct-2410,¿Cuántas líneas de metro hay en total?,Prompt 5,False,0.15162791311740875,0.15162791311740875,0.8483720421791077
mistralai_Ministral-8B-Instruct-2410,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 5,False,0.00019159525982104242,0.00019159525982104242,0.9998083710670471
mistralai_Ministral-8B-Instruct-2410,¿Cómo puedo llegar desde la estación AA1SC a la estación AG7BH?,Prompt 6,False,0.5743386149406433,0.5743386149406433,0.4256614148616791
mistralai_Ministral-8B-Instruct-2410,¿Qué estaciones debo usar para transferirme entre las líneas Roja y Naranja?,Prompt 6,False,0.6494144797325134,0.6494144797325134,0.3505854606628418
mistralai_Ministral-8B-Instruct-2410,"Quiero ir de la estación VF6SC a la estación RA1SC, ¿qué ruta me recomiendas?",Prompt 6,True,0.9972435235977173,0.9972435235977173,0.002756507834419608
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la mejor ruta para ir de BD2VB a AC3SC?,Prompt 6,True,0.992219090461731,0.992219090461731,0.0077808927744627
mistralai_Ministral-8B-Instruct-2410,¿Dime todas las rutas posibles para ir de BB2OC a AF6SC?,Prompt 6,True,0.9927260875701904,0.9927260875701904,0.007273925002664328
mistralai_Ministral-8B-Instruct-2410,¿Hay alguna estación que sirva como punto de conexión entre más de 2 líneas de metro?,Prompt 6,False,0.3053826689720154,0.3053826689720154,0.6946173906326294
mistralai_Ministral-8B-Instruct-2410,¿Cuál es la línea que tiene más estaciones?,Prompt 6,False,0.01355450227856636,0.01355450227856636,0.9864454865455627
mistralai_Ministral-8B-Instruct-2410,¿Por cuántas estaciones pasan más de una línea?,Prompt 6,True,0.9894271492958069,0.9894271492958069,0.01057280320674181
mistralai_Ministral-8B-Instruct-2410,¿Quiero ir a RD3VC?,Prompt 6,False,0.27944958209991455,0.27944958209991455,0.7205504179000854
mistralai_Ministral-8B-Instruct-2410,"Estoy en la estación OA1SC, ¿cómo llego a la estación RG6SC?",Prompt 6,True,0.9804190993309021,0.9804190993309021,0.019580889493227005
mistralai_Ministral-8B-Instruct-2410,Estoy en OA1SC.,Prompt 6,False,0.33682557940483093,0.33682557940483093,0.6631743907928467
mistralai_Ministral-8B-Instruct-2410,"Necesito ir a la estación BC3SC, ¿cómo llego allí desde la estación VG7SC?",Prompt 6,False,0.24614104628562927,0.24614104628562927,0.7538589835166931
mistralai_Ministral-8B-Instruct-2410,¿Cuántas estaciones hay en total en el sistema de metro?,Prompt 6,False,0.30189380049705505,0.30189380049705505,0.6981061697006226
mistralai_Ministral-8B-Instruct-2410,¿Cuántas líneas de metro hay en total?,Prompt 6,False,0.13294804096221924,0.13294804096221924,0.8670519590377808
mistralai_Ministral-8B-Instruct-2410,"El día está soleado, ¿sabes si va a llover hoy? ¿El metro está cerrado hoy?",Prompt 6,False,0.00019159525982104242,0.00019159525982104242,0.9998083710670471
